b'{"CreateUtc":"2020-07-02T17:37:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:37:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.019996643066406}\n'
b'{"CreateUtc":"2020-07-02T19:10:21","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:10:51","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":73.839996337890625}\n'
b'{"CreateUtc":"2020-07-02T19:10:21","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:10:51","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.19000244140625}\n'
b'{"CreateUtc":"2020-07-02T19:10:21","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:10:51","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64}\n'
b'{"CreateUtc":"2020-07-02T19:10:36","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:11:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.319999694824219}\n'
b'{"CreateUtc":"2020-07-02T19:10:36","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:11:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.319999694824219}\n'
b'{"CreateUtc":"2020-07-02T19:10:36","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:11:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":76}\n'
b'{"CreateUtc":"2020-07-02T19:10:51","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:11:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":75.760002136230469}\n'
b'{"CreateUtc":"2020-07-02T19:10:51","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:11:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.339996337890625}\n'
b'{"CreateUtc":"2020-07-02T19:10:51","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:11:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:10:51","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:11:21","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:11:06","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:11:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.970001220703125}\n'
b'{"CreateUtc":"2020-07-02T19:11:06","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:11:36","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.25}\n'
b'{"CreateUtc":"2020-07-02T19:11:21","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:11:51","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.760002136230469}\n'
b'{"CreateUtc":"2020-07-02T19:11:21","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:11:51","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:11:36","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:12:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:11:36","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:12:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.229999542236328}\n'
b'{"CreateUtc":"2020-07-02T19:11:36","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:12:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.799999237060547}\n'
b'{"CreateUtc":"2020-07-02T19:11:36","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:12:06","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57}\n'
b'{"CreateUtc":"2020-07-02T19:11:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:12:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52.169998168945312}\n'
b'{"CreateUtc":"2020-07-02T19:11:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:12:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:11:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:12:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":34.909999847412109}\n'
b'{"CreateUtc":"2020-07-02T19:11:52","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:12:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":49}\n'
b'{"CreateUtc":"2020-07-02T19:12:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:12:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.75}\n'
b'{"CreateUtc":"2020-07-02T19:12:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:12:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":39.310001373291016}\n'
b'{"CreateUtc":"2020-07-02T19:12:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:12:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:12:07","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:12:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:12:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:12:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":82.080001831054688}\n'
b'{"CreateUtc":"2020-07-02T19:12:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:12:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.870002746582031}\n'
b'{"CreateUtc":"2020-07-02T19:12:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:12:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.889999389648438}\n'
b'{"CreateUtc":"2020-07-02T19:12:22","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:12:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65}\n'
b'{"CreateUtc":"2020-07-02T19:12:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:13:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":74.129997253417969}\n'
b'{"CreateUtc":"2020-07-02T19:12:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:13:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.949996948242188}\n'
b'{"CreateUtc":"2020-07-02T19:12:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:13:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.130001068115234}\n'
b'{"CreateUtc":"2020-07-02T19:12:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:13:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59}\n'
b'{"CreateUtc":"2020-07-02T19:12:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:13:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.660003662109375}\n'
b'{"CreateUtc":"2020-07-02T19:12:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:13:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:12:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:13:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.959999084472656}\n'
b'{"CreateUtc":"2020-07-02T19:12:52","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:13:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66}\n'
b'{"CreateUtc":"2020-07-02T19:13:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:13:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.269996643066406}\n'
b'{"CreateUtc":"2020-07-02T19:13:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:13:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:13:07","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:13:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:13:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:13:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70.279998779296875}\n'
b'{"CreateUtc":"2020-07-02T19:13:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:13:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.759998321533203}\n'
b'{"CreateUtc":"2020-07-02T19:13:22","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:13:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59}\n'
b'{"CreateUtc":"2020-07-02T19:13:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:14:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.299999237060547}\n'
b'{"CreateUtc":"2020-07-02T19:13:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:14:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":46.040000915527344}\n'
b'{"CreateUtc":"2020-07-02T19:13:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:14:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":46}\n'
b'{"CreateUtc":"2020-07-02T19:13:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:14:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.370002746582031}\n'
b'{"CreateUtc":"2020-07-02T19:13:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:14:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":50.610000610351562}\n'
b'{"CreateUtc":"2020-07-02T19:13:52","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:14:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53}\n'
b'{"CreateUtc":"2020-07-02T19:14:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:14:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:14:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:14:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:14:07","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:14:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:14:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:14:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":73.959999084472656}\n'
b'{"CreateUtc":"2020-07-02T19:14:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:14:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52.919998168945312}\n'
b'{"CreateUtc":"2020-07-02T19:14:22","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:14:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53}\n'
b'{"CreateUtc":"2020-07-02T19:14:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:15:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.889999389648438}\n'
b'{"CreateUtc":"2020-07-02T19:14:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:15:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70.529998779296875}\n'
b'{"CreateUtc":"2020-07-02T19:14:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:15:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71}\n'
b'{"CreateUtc":"2020-07-02T19:14:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:15:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.880001068115234}\n'
b'{"CreateUtc":"2020-07-02T19:14:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:15:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.650001525878906}\n'
b'{"CreateUtc":"2020-07-02T19:14:52","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:15:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72}\n'
b'{"CreateUtc":"2020-07-02T19:15:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:15:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.290000915527344}\n'
b'{"CreateUtc":"2020-07-02T19:15:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:15:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.790000915527344}\n'
b'{"CreateUtc":"2020-07-02T19:15:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:15:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.160003662109375}\n'
b'{"CreateUtc":"2020-07-02T19:15:07","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:15:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66}\n'
b'{"CreateUtc":"2020-07-02T19:15:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:15:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.029998779296875}\n'
b'{"CreateUtc":"2020-07-02T19:15:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:15:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.239997863769531}\n'
b'{"CreateUtc":"2020-07-02T19:15:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:15:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.880001068115234}\n'
b'{"CreateUtc":"2020-07-02T19:15:22","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:15:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63}\n'
b'{"CreateUtc":"2020-07-02T19:15:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:16:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:15:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:16:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:15:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:16:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.799999237060547}\n'
b'{"CreateUtc":"2020-07-02T19:15:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:16:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62}\n'
b'{"CreateUtc":"2020-07-02T19:15:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:16:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.75}\n'
b'{"CreateUtc":"2020-07-02T19:15:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:16:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:15:52","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:16:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:16:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:16:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.739997863769531}\n'
b'{"CreateUtc":"2020-07-02T19:16:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:16:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":71.680000305175781}\n'
b'{"CreateUtc":"2020-07-02T19:16:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:16:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":43.529998779296875}\n'
b'{"CreateUtc":"2020-07-02T19:16:23","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:16:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":44}\n'
b'{"CreateUtc":"2020-07-02T19:16:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:17:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.470001220703125}\n'
b'{"CreateUtc":"2020-07-02T19:16:38","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:17:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.520000457763672}\n'
b'{"CreateUtc":"2020-07-02T19:16:38","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:17:08","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65}\n'
b'{"CreateUtc":"2020-07-02T19:16:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:17:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.430000305175781}\n'
b'{"CreateUtc":"2020-07-02T19:16:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:17:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.240001678466797}\n'
b'{"CreateUtc":"2020-07-02T19:16:52","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:17:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64}\n'
b'{"CreateUtc":"2020-07-02T19:17:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:17:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":79.080001831054688}\n'
b'{"CreateUtc":"2020-07-02T19:17:08","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:17:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.369998931884766}\n'
b'{"CreateUtc":"2020-07-02T19:17:08","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:17:38","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65}\n'
b'{"CreateUtc":"2020-07-02T19:17:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:17:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":82.980003356933594}\n'
b'{"CreateUtc":"2020-07-02T19:17:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:17:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":84.160003662109375}\n'
b'{"CreateUtc":"2020-07-02T19:17:23","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:17:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:17:23","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:17:53","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:17:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:18:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56.0}\n'
b'{"CreateUtc":"2020-07-02T19:17:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:18:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":47.909999847412109}\n'
b'{"CreateUtc":"2020-07-02T19:17:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:18:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51.049999237060547}\n'
b'{"CreateUtc":"2020-07-02T19:17:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:18:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51}\n'
b'{"CreateUtc":"2020-07-02T19:17:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:18:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.790000915527344}\n'
b'{"CreateUtc":"2020-07-02T19:17:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:18:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":48.580001831054688}\n'
b'{"CreateUtc":"2020-07-02T19:17:53","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:18:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.930000305175781}\n'
b'{"CreateUtc":"2020-07-02T19:17:53","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:18:23","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57}\n'
b'{"CreateUtc":"2020-07-02T19:18:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:18:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.379997253417969}\n'
b'{"CreateUtc":"2020-07-02T19:18:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:18:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:18:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:18:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:18:07","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:18:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:18:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:18:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":79.669998168945312}\n'
b'{"CreateUtc":"2020-07-02T19:18:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:19:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":70.800003051757812}\n'
b'{"CreateUtc":"2020-07-02T19:18:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:19:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":76.30999755859375}\n'
b'{"CreateUtc":"2020-07-02T19:18:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:19:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":77}\n'
b'{"CreateUtc":"2020-07-02T19:18:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:19:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72.370002746582031}\n'
b'{"CreateUtc":"2020-07-02T19:18:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:19:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56.810001373291016}\n'
b'{"CreateUtc":"2020-07-02T19:18:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:19:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.840000152587891}\n'
b'{"CreateUtc":"2020-07-02T19:18:52","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:19:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54}\n'
b'{"CreateUtc":"2020-07-02T19:19:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:19:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.800003051757812}\n'
b'{"CreateUtc":"2020-07-02T19:19:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:19:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.709999084472656}\n'
b'{"CreateUtc":"2020-07-02T19:19:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:19:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":88.019996643066406}\n'
b'{"CreateUtc":"2020-07-02T19:19:07","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:19:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":122}\n'
b'{"CreateUtc":"2020-07-02T19:19:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:19:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:19:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:19:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:19:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:19:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62.729999542236328}\n'
b'{"CreateUtc":"2020-07-02T19:19:22","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:19:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63}\n'
b'{"CreateUtc":"2020-07-02T19:19:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:20:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.509998321533203}\n'
b'{"CreateUtc":"2020-07-02T19:19:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:20:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":51.680000305175781}\n'
b'{"CreateUtc":"2020-07-02T19:19:37","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:20:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52}\n'
b'{"CreateUtc":"2020-07-02T19:19:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:20:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":78.120002746582031}\n'
b'{"CreateUtc":"2020-07-02T19:19:52","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:20:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":41.75}\n'
b'{"CreateUtc":"2020-07-02T19:19:52","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:20:22","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":42}\n'
b'{"CreateUtc":"2020-07-02T19:20:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:20:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:20:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:20:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.950000762939453}\n'
b'{"CreateUtc":"2020-07-02T19:20:07","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:20:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T19:20:07","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:20:37","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T19:20:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:20:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.650001525878906}\n'
b'{"CreateUtc":"2020-07-02T19:20:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:20:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.200000762939453}\n'
b'{"CreateUtc":"2020-07-02T19:20:22","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:20:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.619998931884766}\n'
b'{"CreateUtc":"2020-07-02T19:20:22","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T19:20:52","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60}\n'
b'{"CreateUtc":"2020-07-02T19:20:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:21:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72.860000610351562}\n'
b'{"CreateUtc":"2020-07-02T19:20:37","Desc":"Average speed","ExpiryUtc":"2020-07-02T19:21:07","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
